#スキル,スキル系統,ポイント,"タイプ(0=両方,1=剣士,2=ガンナー)",,#スキル,スキル系統,ポイント,"タイプ(0=両方,1=剣士,2=ガンナー)"
毒耐性,毒,10,0,,Negate Poison,Poison,10,0
毒倍加,毒,-10,0,,Double Poison,麻痺,-10,0
麻痺無効,麻痺,10,0,,Negate Paralysis,Paralysis,10,0
麻痺倍加,麻痺,-10,0,,Double Paralysis,麻痺,-10,0
睡眠無効,睡眠,10,0,,Negate Sleep,Sleep,10,0
睡眠倍加,睡眠,-10,0,,Double Sleep,睡眠,-10,0
気絶確率半減,気絶,10,0,,Halve Stun,気絶,10,0
気絶無効,気絶,15,0,,Negate Stun,気絶,15,0
気絶倍加,気絶,-10,0,,Double Stun,気絶,-10,0
耳栓,聴覚保護,10,0,,Earplugs,聴覚保護,10,0
高級耳栓,聴覚保護,15,0,,HG Earplugs,聴覚保護,15,0
風圧【小】無効,風圧,10,0,,Windproof (Lo),風圧,10,0
風圧【大】無効,風圧,15,0,,Windproof (Hi),風圧,15,0
耐震,耐震,10,0,,Tremor Res,耐震,10,0
だるま無効,だるま,10,0,,Negate Bind,だるま,10,0
暑さ無効,耐暑,10,0,,Heat Cancel,耐暑,10,0
暑さ倍加,耐暑,-10,0,,Heat Surge,耐暑,-10,0
寒さ無効,耐寒,10,0,,Cold Cancel,耐寒,10,0
寒さ倍加,耐寒,-10,0,,Cold Surge,耐寒,-10,0
北風の狩人,寒冷適応,10,0,,Polar Hunter,寒冷適応,10,0
南風の狩人,炎熱適応,10,0,,Tropic Hunter,炎熱適応,10,0
盗み無効,盗み無効,10,0,,Anti-Theft,盗み無効,10,0
鉄面皮,対防御DOWN,10,0,,Iron Skin,対防御DOWN,10,0
無我の境地,狂撃耐性,10,0,,Antivirus,狂撃耐性,10,0
細菌研究家,細菌学,10,0,,Bio Researcher,細菌学,10,0
バイオドクター,細菌学,15,0,,Bio Master,細菌学,15,0
裂傷無効,裂傷,10,0,,Negate Bleeding,裂傷,10,0
裂傷倍加,裂傷,-10,0,,Double Bleeding,裂傷,-10,0
攻撃力UP【小】,攻撃,10,0,,Attack Up (S),攻撃,10,0
攻撃力UP【中】,攻撃,15,0,,Attack Up (M),攻撃,15,0
攻撃力UP【大】,攻撃,20,0,,Attack Up (L),攻撃,20,0
攻撃力DOWN【小】,攻撃,-10,0,,Attack Down (S),攻撃,-10,0
攻撃力DOWN【中】,攻撃,-15,0,,Attack Down (M),攻撃,-15,0
攻撃力DOWN【大】,攻撃,-20,0,,Attack Down (L),攻撃,-20,0
防御力UP【小】,防御,10,0,,Defense Up (S),防御,10,0
防御力UP【中】,防御,15,0,,Defense Up (M),防御,15,0
防御力UP【大】,防御,20,0,,Defense Up (L),防御,20,0
防御力DOWN【小】,防御,-10,0,,Defense Down (S),防御,-10,0
防御力DOWN【中】,防御,-15,0,,Defense Down (M),防御,-15,0
防御力DOWN【大】,防御,-20,0,,Defense Down (L),防御,-20,0
体力+20,体力,10,0,,Health +20,体力,10,0
体力+50,体力,15,0,,Health +50,体力,15,0
体力-10,体力,-10,0,,Health -10,体力,-10,0
体力-30,体力,-15,0,,Health -30,体力,-15,0
